category,name,value,unit,expression,note
case:case_tes_pulse_20ms_3x_comsol_grid_from_steady,output_intervals,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",,,
case:case_tes_pulse_20ms_3x_comsol_grid_from_steady,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_pulse_20ms_3x_comsol_grid_from_steady,steady_state_max_iterations,1,,,
case:case_tes_pulse_20ms_3x_comsol_grid_from_steady,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_pulse_20ms_3x_comsol_grid_from_steady,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_tes_pulse_20ms_3x_comsol_grid_from_steady,output_result,True,,,
case:case_tes_pulse_20ms_3x_comsol_grid_from_steady,state_file,mesh_refined_3x/case_tes_steady_3x_comsol_grid.state,,,
case:case_tes_pulse_20ms_3x_comsol_grid_from_steady,comparison_time_grid,"{""source"": ""docs/Single-Pixel.txt"", ""samples"": 1615, ""start_ms"": 0.0, ""end_ms"": 200.0, ""description"": ""Each Elmer BDF step ends at the corresponding COMSOL probe-table time.""}",,,
case:case_tes_pulse_20ms_3x_fast_compare,template,pulse,,,
case:case_tes_pulse_20ms_3x_fast_compare,mesh,mesh_refined_3x,,,
case:case_tes_pulse_20ms_3x_fast_compare,restart_from,case_tes_steady_3x_comsol_grid,,,
case:case_tes_pulse_20ms_3x_fast_compare,restart_time,0,,,
case:case_tes_pulse_20ms_3x_fast_compare,series_file,tes_pulse_20ms_3x_fast_compare_series.csv,,,
case:case_tes_pulse_20ms_3x_fast_compare,initial_temperature,T_0,,,
case:case_tes_pulse_20ms_3x_fast_compare,lumped_mass,True,,,
case:case_tes_pulse_20ms_3x_fast_compare,vtu,after_simulation,,,
case:case_tes_pulse_20ms_3x_fast_compare,timesteps,"[[""1[ms]"", 20], [""10[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""1[us]"", 9], [""5[us]"", 394], [""50[us]"", 160], [""0.5[ms]"", 340]]",,,
case:case_tes_pulse_20ms_3x_fast_compare,output_intervals,"[20, 2, 1, 10, 9, 9, 50, 20, 20]",,,
case:case_tes_pulse_20ms_3x_fast_compare,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_pulse_20ms_3x_fast_compare,steady_state_max_iterations,1,,,
case:case_tes_pulse_20ms_3x_fast_compare,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_pulse_20ms_3x_fast_compare,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09}",,,
case:case_tes_pulse_20ms_3x_fast_compare,state_file,mesh_refined_3x/case_tes_steady_3x_comsol_grid.state,,,
case:case_tes_pulse_20ms_3x_fast_compare,comparison_time_grid,"{""mode"": ""fast_solver_grid; interpolate Elmer current to COMSOL timestamps"", ""steps"": 945, ""smallest_step"": ""1 ns"", ""pulse_rise_step"": ""5 us""}",,,
case:case_tes_steady_3x_hypre_boomeramg,template,steady,,,
case:case_tes_steady_3x_hypre_boomeramg,mesh,mesh_refined_3x,,,
case:case_tes_steady_3x_hypre_boomeramg,heat_source,circuit_implicit,,,
case:case_tes_steady_3x_hypre_boomeramg,series_file,tes_steady_3x_hypre_boomeramg_series.csv,,,
case:case_tes_steady_3x_hypre_boomeramg,initial_temperature,T_0,,,
case:case_tes_steady_3x_hypre_boomeramg,output_result,True,,,
case:case_tes_steady_3x_hypre_boomeramg,vtu,False,,,
case:case_tes_steady_3x_hypre_boomeramg,steady_state_max_iterations,1,,,
case:case_tes_steady_3x_hypre_boomeramg,output_intervals,1,,,
case:case_tes_steady_3x_hypre_boomeramg,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-08, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08, ""linear_system"": ""iterative_hypre_boomeramg"", ""linear_solver_backend"": ""HYPRE BoomerAMG""}",,,
case:case_tes_steady_3x_hypre_boomeramg,state_file,mesh_refined_3x/case_tes_steady_3x_hypre_boomeramg.state,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,template,pulse,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,mesh,mesh_refined_3x,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,restart_from,case_tes_steady_3x_hypre_boomeramg,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,restart_time,0,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,series_file,tes_pulse_20ms_3x_fast_hypre_boomeramg_series.csv,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,initial_temperature,T_0,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,lumped_mass,True,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,vtu,after_simulation,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,timesteps,"[[""1[ms]"", 20], [""10[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""1[us]"", 9], [""5[us]"", 394], [""50[us]"", 160], [""0.5[ms]"", 340]]",,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,output_intervals,"[20, 2, 1, 10, 9, 9, 50, 20, 20]",,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,steady_state_max_iterations,1,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09, ""linear_system"": ""iterative_hypre_boomeramg"", ""linear_solver_backend"": ""HYPRE BoomerAMG""}",,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,state_file,mesh_refined_3x/case_tes_steady_3x_hypre_boomeramg.state,,,
case:case_tes_pulse_20ms_3x_fast_hypre_boomeramg,comparison_time_grid,"{""mode"": ""fast_solver_grid; interpolate Elmer current to COMSOL timestamps"", ""steps"": 945, ""smallest_step"": ""1 ns"", ""pulse_rise_step"": ""5 us"", ""linear_solver"": ""BiCGStab + HYPRE BoomerAMG""}",,,
case:case_tes_steady_3x_mumps_mpi,template,steady,,,
case:case_tes_steady_3x_mumps_mpi,mesh,mesh_refined_3x,,,
case:case_tes_steady_3x_mumps_mpi,heat_source,circuit_implicit,,,
case:case_tes_steady_3x_mumps_mpi,series_file,tes_steady_3x_mumps_mpi_series.csv,,,
case:case_tes_steady_3x_mumps_mpi,initial_temperature,T_0,,,
case:case_tes_steady_3x_mumps_mpi,output_result,True,,,
case:case_tes_steady_3x_mumps_mpi,vtu,False,,,
case:case_tes_steady_3x_mumps_mpi,steady_state_max_iterations,1,,,
case:case_tes_steady_3x_mumps_mpi,output_intervals,1,,,
case:case_tes_steady_3x_mumps_mpi,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-05, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08, ""linear_system"": ""mumps""}",,,
case:case_tes_steady_3x_mumps_mpi,state_file,mesh_refined_3x/case_tes_steady_3x_mumps_mpi.state,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,template,steady,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,mesh,mesh_refined_3x,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,heat_source,circuit_parallel,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,initial_temperature,T_0,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,output_result,True,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,vtu,False,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,steady_state_max_iterations,30,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,output_intervals,30,,,
case:case_tes_steady_3x_mumps_parallel_circuit_pilot,solver,"{""nonlinear_max_iterations"": 8, ""nonlinear_convergence_tolerance"": 0.0001, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08, ""linear_system"": ""mumps""}",,,
case:case_tes_steady_3x_mumps_inner_circuit,template,steady,,,
case:case_tes_steady_3x_mumps_inner_circuit,mesh,mesh_refined_3x,,,
case:case_tes_steady_3x_mumps_inner_circuit,heat_source,circuit_inner,,,
case:case_tes_steady_3x_mumps_inner_circuit,initial_temperature,T_0,,,
case:case_tes_steady_3x_mumps_inner_circuit,output_result,True,,,
case:case_tes_steady_3x_mumps_inner_circuit,vtu,False,,,
case:case_tes_steady_3x_mumps_inner_circuit,steady_state_max_iterations,1,,,
case:case_tes_steady_3x_mumps_inner_circuit,output_intervals,1,,,
case:case_tes_steady_3x_mumps_inner_circuit,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-06, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08, ""linear_system"": ""mumps""}",,,
case:case_tes_steady_3x_mumps_inner_circuit,state_file,mesh_refined_3x/case_tes_steady_3x_mumps_inner_circuit.state,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,template,steady,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,mesh,mesh_refined_3x_repart_x,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,heat_source,circuit_inner,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,initial_temperature,T_0,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,output_result,True,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,vtu,False,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,steady_state_max_iterations,1,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,output_intervals,1,,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-06, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08, ""linear_system"": ""mumps""}",,,
case:case_tes_steady_3x_mumps_inner_circuit_repart_x,state_file,mesh_refined_3x_repart_x/case_tes_steady_3x_mumps_inner_circuit_repart_x.state,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,template,pulse,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,mesh,mesh_refined_3x,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,restart_from,case_tes_steady_3x_mumps_inner_circuit,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,restart_time,0,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,series_file,tes_pulse_20ms_3x_mumps_inner_circuit_fast_series.csv,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,initial_temperature,T_0,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,lumped_mass,True,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,vtu,after_simulation,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,timesteps,"[[""1[ms]"", 20], [""10[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""1[us]"", 9], [""5[us]"", 394], [""50[us]"", 160], [""0.5[ms]"", 340]]",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,output_intervals,"[20, 2, 1, 10, 9, 9, 50, 20, 20]",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,steady_state_max_iterations,1,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-06, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08, ""linear_system"": ""mumps""}",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,state_file,mesh_refined_3x/case_tes_steady_3x_mumps_inner_circuit.state,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,comparison_time_grid,"{""mode"": ""fast_solver_grid; interpolate Elmer current to COMSOL timestamps"", ""steps"": 945, ""smallest_step"": ""1 ns"", ""pulse_rise_step"": ""5 us""}",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_fast,heat_source,circuit_inner,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,template,pulse,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,mesh,mesh_refined_3x,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,restart_from,case_tes_steady_3x_mumps_inner_circuit,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,restart_time,0,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,series_file,tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned_series.csv,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,initial_temperature,T_0,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,lumped_mass,True,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,vtu,after_simulation,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,timesteps,"[[""1[ms]"", 20], [""10[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""1[us]"", 9], [""5[us]"", 394], [""50[us]"", 160], [""0.5[ms]"", 340]]",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,output_intervals,"[20, 2, 1, 10, 9, 9, 50, 20, 20]",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,steady_state_max_iterations,1,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,solver,"{""nonlinear_max_iterations"": 120, ""nonlinear_convergence_tolerance"": 1e-06, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-08, ""linear_system"": ""mumps""}",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,state_file,mesh_refined_3x/case_tes_steady_3x_mumps_inner_circuit.state,,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,comparison_time_grid,"{""mode"": ""fast_solver_grid; interpolate Elmer current to COMSOL timestamps"", ""steps"": 945, ""smallest_step"": ""1 ns"", ""pulse_rise_step"": ""5 us""}",,,
case:case_tes_pulse_20ms_3x_mumps_inner_circuit_pulse_aligned,heat_source,circuit_inner,,,
case:case_tes_mpi_legacy_regression,template,pulse,,,
case:case_tes_mpi_legacy_regression,mesh,mesh_refined_3x_repart_x,,,
case:case_tes_mpi_legacy_regression,restart_from,case_tes_steady_3x_refined,,,
case:case_tes_mpi_legacy_regression,restart_time,0,,,
case:case_tes_mpi_legacy_regression,series_file,tes_mpi_legacy_regression_series.csv,,,
case:case_tes_mpi_legacy_regression,initial_temperature,T_0,,,
case:case_tes_mpi_legacy_regression,lumped_mass,True,,,
case:case_tes_mpi_legacy_regression,vtu,False,,,
case:case_tes_mpi_legacy_regression,timesteps,"[[""1[ms]"", 20], [""18[us]"", 1], [""1[us]"", 2], [""1[ns]"", 1], [""10[ns]"", 10], [""100[ns]"", 9], [""1[us]"", 9], [""10[us]"", 9], [""100[us]"", 6]]",,,
case:case_tes_mpi_legacy_regression,output_intervals,"[1, 1, 1, 1, 1, 1, 1, 1, 1]",,,
case:case_tes_mpi_legacy_regression,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_mpi_legacy_regression,steady_state_max_iterations,1,,,
case:case_tes_mpi_legacy_regression,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_mpi_legacy_regression,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09, ""linear_system"": ""mumps""}",,,
case:case_tes_mpi_legacy_regression,comparison_time_grid,"{""mode"": ""fast_solver_grid; interpolate Elmer current to COMSOL timestamps"", ""steps"": 945, ""smallest_step"": ""1 ns"", ""pulse_rise_step"": ""5 us""}",,,
case:case_tes_mpi_legacy_regression,heat_source,circuit_inner,,,
case:case_tes_mpi_legacy_regression,iteration_series_file,tes_mpi_legacy_regression_iterations.csv,,,
case:case_tes_mpi_comsol_grid,template,pulse,,,
